A: 25
V: 183
D: 7
T: 6
O: 4

Avioes: 

Aviao 	 Capacidade 	 Consumo 	 Velocidade

Aviao 0 	 174 	 2700.00 	 830.00
Aviao 1 	 174 	 2700.00 	 830.00
Aviao 2 	 174 	 2700.00 	 830.00
Aviao 3 	 174 	 2700.00 	 830.00
Aviao 4 	 174 	 2700.00 	 830.00
Aviao 5 	 272 	 7100.00 	 830.00
Aviao 6 	 272 	 7100.00 	 830.00
Aviao 7 	 272 	 7100.00 	 830.00
Aviao 8 	 70 	 800.00 	 500.00
Aviao 9 	 70 	 800.00 	 500.00
Aviao 10 	 70 	 800.00 	 500.00
Aviao 11 	 70 	 800.00 	 500.00
Aviao 12 	 118 	 2300.00 	 830.00
Aviao 13 	 118 	 2300.00 	 830.00
Aviao 14 	 118 	 2300.00 	 830.00
Aviao 15 	 118 	 2300.00 	 830.00
Aviao 16 	 118 	 2300.00 	 830.00
Aviao 17 	 118 	 2300.00 	 830.00
Aviao 18 	 118 	 2300.00 	 830.00
Aviao 19 	 118 	 2300.00 	 830.00
Aviao 20 	 118 	 2300.00 	 830.00
Aviao 21 	 118 	 2300.00 	 830.00
Aviao 22 	 118 	 2300.00 	 830.00
Aviao 23 	 118 	 2300.00 	 830.00
Aviao 24 	 118 	 2300.00 	 830.00

Voos: 

Voo 	 Distancia 	 Demanda
Voo 109/Aeroporto 0: 0 	Voo 109/Aeroporto 1: 0 	Voo 109/Aeroporto 2: 0 	Voo 109/Aeroporto 3: 1 	
Voo 110/Aeroporto 0: 0 	Voo 110/Aeroporto 1: 0 	Voo 110/Aeroporto 2: 0 	Voo 110/Aeroporto 3: 1 	
Voo 111/Aeroporto 0: 0 	Voo 111/Aeroporto 1: 0 	Voo 111/Aeroporto 2: 0 	Voo 111/Aeroporto 3: 1 	
Voo 112/Aeroporto 0: 0 	Voo 112/Aeroporto 1: 0 	Voo 112/Aeroporto 2: 0 	Voo 112/Aeroporto 3: 1 	
Voo 113/Aeroporto 0: 0 	Voo 113/Aeroporto 1: 1 	Voo 113/Aeroporto 2: 0 	Voo 113/Aeroporto 3: 0 	
Voo 114/Aeroporto 0: 0 	Voo 114/Aeroporto 1: 1 	Voo 114/Aeroporto 2: 0 	Voo 114/Aeroporto 3: 0 	
Voo 115/Aeroporto 0: 0 	Voo 115/Aeroporto 1: 1 	Voo 115/Aeroporto 2: 0 	Voo 115/Aeroporto 3: 0 	
Voo 116/Aeroporto 0: 0 	Voo 116/Aeroporto 1: 1 	Voo 116/Aeroporto 2: 0 	Voo 116/Aeroporto 3: 0 	
Voo 117/Aeroporto 0: 0 	Voo 117/Aeroporto 1: 1 	Voo 117/Aeroporto 2: 0 	Voo 117/Aeroporto 3: 0 	
Voo 118/Aeroporto 0: 0 	Voo 118/Aeroporto 1: 1 	Voo 118/Aeroporto 2: 0 	Voo 118/Aeroporto 3: 0 	
Voo 119/Aeroporto 0: 0 	Voo 119/Aeroporto 1: 1 	Voo 119/Aeroporto 2: 0 	Voo 119/Aeroporto 3: 0 	
Voo 120/Aeroporto 0: 0 	Voo 120/Aeroporto 1: 1 	Voo 120/Aeroporto 2: 0 	Voo 120/Aeroporto 3: 0 	
Voo 121/Aeroporto 0: 0 	Voo 121/Aeroporto 1: 1 	Voo 121/Aeroporto 2: 0 	Voo 121/Aeroporto 3: 0 	
Voo 122/Aeroporto 0: 0 	Voo 122/Aeroporto 1: 1 	Voo 122/Aeroporto 2: 0 	Voo 122/Aeroporto 3: 0 	
Voo 123/Aeroporto 0: 0 	Voo 123/Aeroporto 1: 1 	Voo 123/Aeroporto 2: 0 	Voo 123/Aeroporto 3: 0 	
Voo 124/Aeroporto 0: 0 	Voo 124/Aeroporto 1: 1 	Voo 124/Aeroporto 2: 0 	Voo 124/Aeroporto 3: 0 	
Voo 125/Aeroporto 0: 0 	Voo 125/Aeroporto 1: 1 	Voo 125/Aeroporto 2: 0 	Voo 125/Aeroporto 3: 0 	
Voo 126/Aeroporto 0: 0 	Voo 126/Aeroporto 1: 1 	Voo 126/Aeroporto 2: 0 	Voo 126/Aeroporto 3: 0 	
Voo 127/Aeroporto 0: 0 	Voo 127/Aeroporto 1: 1 	Voo 127/Aeroporto 2: 0 	Voo 127/Aeroporto 3: 0 	
Voo 128/Aeroporto 0: 0 	Voo 128/Aeroporto 1: 1 	Voo 128/Aeroporto 2: 0 	Voo 128/Aeroporto 3: 0 	
Voo 129/Aeroporto 0: 0 	Voo 129/Aeroporto 1: 1 	Voo 129/Aeroporto 2: 0 	Voo 129/Aeroporto 3: 0 	
Voo 130/Aeroporto 0: 0 	Voo 130/Aeroporto 1: 1 	Voo 130/Aeroporto 2: 0 	Voo 130/Aeroporto 3: 0 	
Voo 131/Aeroporto 0: 0 	Voo 131/Aeroporto 1: 1 	Voo 131/Aeroporto 2: 0 	Voo 131/Aeroporto 3: 0 	
Voo 132/Aeroporto 0: 0 	Voo 132/Aeroporto 1: 1 	Voo 132/Aeroporto 2: 0 	Voo 132/Aeroporto 3: 0 	
Voo 133/Aeroporto 0: 0 	Voo 133/Aeroporto 1: 1 	Voo 133/Aeroporto 2: 0 	Voo 133/Aeroporto 3: 0 	
Voo 134/Aeroporto 0: 0 	Voo 134/Aeroporto 1: 1 	Voo 134/Aeroporto 2: 0 	Voo 134/Aeroporto 3: 0 	
Voo 135/Aeroporto 0: 0 	Voo 135/Aeroporto 1: 1 	Voo 135/Aeroporto 2: 0 	Voo 135/Aeroporto 3: 0 	
Voo 136/Aeroporto 0: 0 	Voo 136/Aeroporto 1: 1 	Voo 136/Aeroporto 2: 0 	Voo 136/Aeroporto 3: 0 	
Voo 137/Aeroporto 0: 0 	Voo 137/Aeroporto 1: 1 	Voo 137/Aeroporto 2: 0 	Voo 137/Aeroporto 3: 0 	
Voo 138/Aeroporto 0: 0 	Voo 138/Aeroporto 1: 1 	Voo 138/Aeroporto 2: 0 	Voo 138/Aeroporto 3: 0 	
Voo 139/Aeroporto 0: 0 	Voo 139/Aeroporto 1: 1 	Voo 139/Aeroporto 2: 0 	Voo 139/Aeroporto 3: 0 	
Voo 140/Aeroporto 0: 0 	Voo 140/Aeroporto 1: 1 	Voo 140/Aeroporto 2: 0 	Voo 140/Aeroporto 3: 0 	
Voo 141/Aeroporto 0: 0 	Voo 141/Aeroporto 1: 1 	Voo 141/Aeroporto 2: 0 	Voo 141/Aeroporto 3: 0 	
Voo 142/Aeroporto 0: 0 	Voo 142/Aeroporto 1: 1 	Voo 142/Aeroporto 2: 0 	Voo 142/Aeroporto 3: 0 	
Voo 143/Aeroporto 0: 0 	Voo 143/Aeroporto 1: 1 	Voo 143/Aeroporto 2: 0 	Voo 143/Aeroporto 3: 0 	
Voo 144/Aeroporto 0: 0 	Voo 144/Aeroporto 1: 1 	Voo 144/Aeroporto 2: 0 	Voo 144/Aeroporto 3: 0 	
Voo 145/Aeroporto 0: 0 	Voo 145/Aeroporto 1: 1 	Voo 145/Aeroporto 2: 0 	Voo 145/Aeroporto 3: 0 	
Voo 146/Aeroporto 0: 0 	Voo 146/Aeroporto 1: 1 	Voo 146/Aeroporto 2: 0 	Voo 146/Aeroporto 3: 0 	
Voo 147/Aeroporto 0: 0 	Voo 147/Aeroporto 1: 1 	Voo 147/Aeroporto 2: 0 	Voo 147/Aeroporto 3: 0 	
Voo 148/Aeroporto 0: 0 	Voo 148/Aeroporto 1: 1 	Voo 148/Aeroporto 2: 0 	Voo 148/Aeroporto 3: 0 	
Voo 149/Aeroporto 0: 0 	Voo 149/Aeroporto 1: 1 	Voo 149/Aeroporto 2: 0 	Voo 149/Aeroporto 3: 0 	
Voo 150/Aeroporto 0: 0 	Voo 150/Aeroporto 1: 1 	Voo 150/Aeroporto 2: 0 	Voo 150/Aeroporto 3: 0 	
Voo 151/Aeroporto 0: 0 	Voo 151/Aeroporto 1: 1 	Voo 151/Aeroporto 2: 0 	Voo 151/Aeroporto 3: 0 	
Voo 152/Aeroporto 0: 0 	Voo 152/Aeroporto 1: 1 	Voo 152/Aeroporto 2: 0 	Voo 152/Aeroporto 3: 0 	
Voo 153/Aeroporto 0: 0 	Voo 153/Aeroporto 1: 1 	Voo 153/Aeroporto 2: 0 	Voo 153/Aeroporto 3: 0 	
Voo 154/Aeroporto 0: 0 	Voo 154/Aeroporto 1: 1 	Voo 154/Aeroporto 2: 0 	Voo 154/Aeroporto 3: 0 	
Voo 155/Aeroporto 0: 0 	Voo 155/Aeroporto 1: 1 	Voo 155/Aeroporto 2: 0 	Voo 155/Aeroporto 3: 0 	
Voo 156/Aeroporto 0: 0 	Voo 156/Aeroporto 1: 1 	Voo 156/Aeroporto 2: 0 	Voo 156/Aeroporto 3: 0 	
Voo 157/Aeroporto 0: 0 	Voo 157/Aeroporto 1: 1 	Voo 157/Aeroporto 2: 0 	Voo 157/Aeroporto 3: 0 	
Voo 158/Aeroporto 0: 0 	Voo 158/Aeroporto 1: 1 	Voo 158/Aeroporto 2: 0 	Voo 158/Aeroporto 3: 0 	
Voo 159/Aeroporto 0: 0 	Voo 159/Aeroporto 1: 1 	Voo 159/Aeroporto 2: 0 	Voo 159/Aeroporto 3: 0 	
Voo 160/Aeroporto 0: 0 	Voo 160/Aeroporto 1: 1 	Voo 160/Aeroporto 2: 0 	Voo 160/Aeroporto 3: 0 	
Voo 161/Aeroporto 0: 0 	Voo 161/Aeroporto 1: 1 	Voo 161/Aeroporto 2: 0 	Voo 161/Aeroporto 3: 0 	
Voo 162/Aeroporto 0: 0 	Voo 162/Aeroporto 1: 1 	Voo 162/Aeroporto 2: 0 	Voo 162/Aeroporto 3: 0 	
Voo 163/Aeroporto 0: 0 	Voo 163/Aeroporto 1: 1 	Voo 163/Aeroporto 2: 0 	Voo 163/Aeroporto 3: 0 	
Voo 164/Aeroporto 0: 0 	Voo 164/Aeroporto 1: 1 	Voo 164/Aeroporto 2: 0 	Voo 164/Aeroporto 3: 0 	
Voo 165/Aeroporto 0: 0 	Voo 165/Aeroporto 1: 1 	Voo 165/Aeroporto 2: 0 	Voo 165/Aeroporto 3: 0 	
Voo 166/Aeroporto 0: 0 	Voo 166/Aeroporto 1: 1 	Voo 166/Aeroporto 2: 0 	Voo 166/Aeroporto 3: 0 	
Voo 167/Aeroporto 0: 0 	Voo 167/Aeroporto 1: 1 	Voo 167/Aeroporto 2: 0 	Voo 167/Aeroporto 3: 0 	
Voo 168/Aeroporto 0: 0 	Voo 168/Aeroporto 1: 1 	Voo 168/Aeroporto 2: 0 	Voo 168/Aeroporto 3: 0 	
Voo 169/Aeroporto 0: 0 	Voo 169/Aeroporto 1: 1 	Voo 169/Aeroporto 2: 0 	Voo 169/Aeroporto 3: 0 	
Voo 170/Aeroporto 0: 0 	Voo 170/Aeroporto 1: 1 	Voo 170/Aeroporto 2: 0 	Voo 170/Aeroporto 3: 0 	
Voo 171/Aeroporto 0: 0 	Voo 171/Aeroporto 1: 1 	Voo 171/Aeroporto 2: 0 	Voo 171/Aeroporto 3: 0 	
Voo 172/Aeroporto 0: 0 	Voo 172/Aeroporto 1: 1 	Voo 172/Aeroporto 2: 0 	Voo 172/Aeroporto 3: 0 	
Voo 173/Aeroporto 0: 0 	Voo 173/Aeroporto 1: 1 	Voo 173/Aeroporto 2: 0 	Voo 173/Aeroporto 3: 0 	
Voo 174/Aeroporto 0: 0 	Voo 174/Aeroporto 1: 1 	Voo 174/Aeroporto 2: 0 	Voo 174/Aeroporto 3: 0 	
Voo 175/Aeroporto 0: 0 	Voo 175/Aeroporto 1: 1 	Voo 175/Aeroporto 2: 0 	Voo 175/Aeroporto 3: 0 	
Voo 176/Aeroporto 0: 0 	Voo 176/Aeroporto 1: 1 	Voo 176/Aeroporto 2: 0 	Voo 176/Aeroporto 3: 0 	
Voo 177/Aeroporto 0: 0 	Voo 177/Aeroporto 1: 1 	Voo 177/Aeroporto 2: 0 	Voo 177/Aeroporto 3: 0 	
Voo 178/Aeroporto 0: 0 	Voo 178/Aeroporto 1: 1 	Voo 178/Aeroporto 2: 0 	Voo 178/Aeroporto 3: 0 	
Voo 179/Aeroporto 0: 0 	Voo 179/Aeroporto 1: 1 	Voo 179/Aeroporto 2: 0 	Voo 179/Aeroporto 3: 0 	
Voo 180/Aeroporto 0: 0 	Voo 180/Aeroporto 1: 1 	Voo 180/Aeroporto 2: 0 	Voo 180/Aeroporto 3: 0 	
Voo 181/Aeroporto 0: 0 	Voo 181/Aeroporto 1: 1 	Voo 181/Aeroporto 2: 0 	Voo 181/Aeroporto 3: 0 	
Voo 182/Aeroporto 0: 0 	Voo 182/Aeroporto 1: 1 	Voo 182/Aeroporto 2: 0 	Voo 182/Aeroporto 3: 0 	


Voo V pertence ao dia D? (1 caso sim, 0 caso nao)

Voo 0/Dia 0: 1 	Voo 0/Dia 1: 0 	Voo 0/Dia 2: 0 	Voo 0/Dia 3: 0 	Voo 0/Dia 4: 0 	Voo 0/Dia 5: 0 	Voo 0/Dia 6: 0 	
Voo 1/Dia 0: 0 	Voo 1/Dia 1: 0 	Voo 1/Dia 2: 1 	Voo 1/Dia 3: 0 	Voo 1/Dia 4: 0 	Voo 1/Dia 5: 0 	Voo 1/Dia 6: 0 	
Voo 2/Dia 0: 0 	Voo 2/Dia 1: 0 	Voo 2/Dia 2: 0 	Voo 2/Dia 3: 1 	Voo 2/Dia 4: 0 	Voo 2/Dia 5: 0 	Voo 2/Dia 6: 0 	
Voo 3/Dia 0: 0 	Voo 3/Dia 1: 0 	Voo 3/Dia 2: 0 	Voo 3/Dia 3: 0 	Voo 3/Dia 4: 1 	Voo 3/Dia 5: 0 	Voo 3/Dia 6: 0 	
Voo 4/Dia 0: 0 	Voo 4/Dia 1: 0 	Voo 4/Dia 2: 0 	Voo 4/Dia 3: 0 	Voo 4/Dia 4: 0 	Voo 4/Dia 5: 1 	Voo 4/Dia 6: 0 	
Voo 5/Dia 0: 0 	Voo 5/Dia 1: 0 	Voo 5/Dia 2: 0 	Voo 5/Dia 3: 0 	Voo 5/Dia 4: 0 	Voo 5/Dia 5: 0 	Voo 5/Dia 6: 1 	
Voo 6/Dia 0: 0 	Voo 6/Dia 1: 1 	Voo 6/Dia 2: 0 	Voo 6/Dia 3: 0 	Voo 6/Dia 4: 0 	Voo 6/Dia 5: 0 	Voo 6/Dia 6: 0 	
Voo 7/Dia 0: 0 	Voo 7/Dia 1: 1 	Voo 7/Dia 2: 0 	Voo 7/Dia 3: 0 	Voo 7/Dia 4: 0 	Voo 7/Dia 5: 0 	Voo 7/Dia 6: 0 	
Voo 8/Dia 0: 0 	Voo 8/Dia 1: 0 	Voo 8/Dia 2: 1 	Voo 8/Dia 3: 0 	Voo 8/Dia 4: 0 	Voo 8/Dia 5: 0 	Voo 8/Dia 6: 0 	
Voo 9/Dia 0: 0 	Voo 9/Dia 1: 0 	Voo 9/Dia 2: 0 	Voo 9/Dia 3: 1 	Voo 9/Dia 4: 0 	Voo 9/Dia 5: 0 	Voo 9/Dia 6: 0 	
Voo 10/Dia 0: 0 	Voo 10/Dia 1: 0 	Voo 10/Dia 2: 0 	Voo 10/Dia 3: 0 	Voo 10/Dia 4: 1 	Voo 10/Dia 5: 0 	Voo 10/Dia 6: 0 	
Voo 11/Dia 0: 0 	Voo 11/Dia 1: 0 	Voo 11/Dia 2: 0 	Voo 11/Dia 3: 0 	Voo 11/Dia 4: 0 	Voo 11/Dia 5: 1 	Voo 11/Dia 6: 0 	
Voo 12/Dia 0: 0 	Voo 12/Dia 1: 0 	Voo 12/Dia 2: 0 	Voo 12/Dia 3: 0 	Voo 12/Dia 4: 0 	Voo 12/Dia 5: 0 	Voo 12/Dia 6: 1 	
Voo 13/Dia 0: 0 	Voo 13/Dia 1: 1 	Voo 13/Dia 2: 0 	Voo 13/Dia 3: 0 	Voo 13/Dia 4: 0 	Voo 13/Dia 5: 0 	Voo 13/Dia 6: 0 	
Voo 14/Dia 0: 0 	Voo 14/Dia 1: 0 	Voo 14/Dia 2: 1 	Voo 14/Dia 3: 0 	Voo 14/Dia 4: 0 	Voo 14/Dia 5: 0 	Voo 14/Dia 6: 0 	
Voo 15/Dia 0: 0 	Voo 15/Dia 1: 0 	Voo 15/Dia 2: 0 	Voo 15/Dia 3: 1 	Voo 15/Dia 4: 0 	Voo 15/Dia 5: 0 	Voo 15/Dia 6: 0 	
Voo 16/Dia 0: 0 	Voo 16/Dia 1: 0 	Voo 16/Dia 2: 0 	Voo 16/Dia 3: 0 	Voo 16/Dia 4: 1 	Voo 16/Dia 5: 0 	Voo 16/Dia 6: 0 	
Voo 17/Dia 0: 0 	Voo 17/Dia 1: 0 	Voo 17/Dia 2: 0 	Voo 17/Dia 3: 0 	Voo 17/Dia 4: 0 	Voo 17/Dia 5: 1 	Voo 17/Dia 6: 0 	
Voo 18/Dia 0: 0 	Voo 18/Dia 1: 0 	Voo 18/Dia 2: 1 	Voo 18/Dia 3: 0 	Voo 18/Dia 4: 0 	Voo 18/Dia 5: 0 	Voo 18/Dia 6: 0 	
Voo 19/Dia 0: 0 	Voo 19/Dia 1: 0 	Voo 19/Dia 2: 0 	Voo 19/Dia 3: 1 	Voo 19/Dia 4: 0 	Voo 19/Dia 5: 0 	Voo 19/Dia 6: 0 	
Voo 20/Dia 0: 0 	Voo 20/Dia 1: 0 	Voo 20/Dia 2: 0 	Voo 20/Dia 3: 0 	Voo 20/Dia 4: 1 	Voo 20/Dia 5: 0 	Voo 20/Dia 6: 0 	
Voo 21/Dia 0: 0 	Voo 21/Dia 1: 0 	Voo 21/Dia 2: 0 	Voo 21/Dia 3: 0 	Voo 21/Dia 4: 0 	Voo 21/Dia 5: 1 	Voo 21/Dia 6: 0 	
Voo 22/Dia 0: 0 	Voo 22/Dia 1: 1 	Voo 22/Dia 2: 0 	Voo 22/Dia 3: 0 	Voo 22/Dia 4: 0 	Voo 22/Dia 5: 0 	Voo 22/Dia 6: 0 	
Voo 23/Dia 0: 0 	Voo 23/Dia 1: 0 	Voo 23/Dia 2: 1 	Voo 23/Dia 3: 0 	Voo 23/Dia 4: 0 	Voo 23/Dia 5: 0 	Voo 23/Dia 6: 0 	
Voo 24/Dia 0: 0 	Voo 24/Dia 1: 0 	Voo 24/Dia 2: 0 	Voo 24/Dia 3: 1 	Voo 24/Dia 4: 0 	Voo 24/Dia 5: 0 	Voo 24/Dia 6: 0 	
Voo 25/Dia 0: 0 	Voo 25/Dia 1: 0 	Voo 25/Dia 2: 0 	Voo 25/Dia 3: 0 	Voo 25/Dia 4: 1 	Voo 25/Dia 5: 0 	Voo 25/Dia 6: 0 	
Voo 26/Dia 0: 0 	Voo 26/Dia 1: 0 	Voo 26/Dia 2: 0 	Voo 26/Dia 3: 0 	Voo 26/Dia 4: 0 	Voo 26/Dia 5: 1 	Voo 26/Dia 6: 0 	
Voo 27/Dia 0: 1 	Voo 27/Dia 1: 0 	Voo 27/Dia 2: 0 	Voo 27/Dia 3: 0 	Voo 27/Dia 4: 0 	Voo 27/Dia 5: 0 	Voo 27/Dia 6: 0 	
Voo 28/Dia 0: 0 	Voo 28/Dia 1: 1 	Voo 28/Dia 2: 0 	Voo 28/Dia 3: 0 	Voo 28/Dia 4: 0 	Voo 28/Dia 5: 0 	Voo 28/Dia 6: 0 	
Voo 29/Dia 0: 0 	Voo 29/Dia 1: 0 	Voo 29/Dia 2: 1 	Voo 29/Dia 3: 0 	Voo 29/Dia 4: 0 	Voo 29/Dia 5: 0 	Voo 29/Dia 6: 0 	
Voo 30/Dia 0: 0 	Voo 30/Dia 1: 0 	Voo 30/Dia 2: 0 	Voo 30/Dia 3: 1 	Voo 30/Dia 4: 0 	Voo 30/Dia 5: 0 	Voo 30/Dia 6: 0 	
Voo 31/Dia 0: 0 	Voo 31/Dia 1: 0 	Voo 31/Dia 2: 0 	Voo 31/Dia 3: 0 	Voo 31/Dia 4: 1 	Voo 31/Dia 5: 0 	Voo 31/Dia 6: 0 	
Voo 32/Dia 0: 0 	Voo 32/Dia 1: 0 	Voo 32/Dia 2: 0 	Voo 32/Dia 3: 0 	Voo 32/Dia 4: 0 	Voo 32/Dia 5: 1 	Voo 32/Dia 6: 0 	
Voo 33/Dia 0: 0 	Voo 33/Dia 1: 1 	Voo 33/Dia 2: 0 	Voo 33/Dia 3: 0 	Voo 33/Dia 4: 0 	Voo 33/Dia 5: 0 	Voo 33/Dia 6: 0 	
Voo 34/Dia 0: 0 	Voo 34/Dia 1: 0 	Voo 34/Dia 2: 1 	Voo 34/Dia 3: 0 	Voo 34/Dia 4: 0 	Voo 34/Dia 5: 0 	Voo 34/Dia 6: 0 	
Voo 35/Dia 0: 0 	Voo 35/Dia 1: 0 	Voo 35/Dia 2: 0 	Voo 35/Dia 3: 1 	Voo 35/Dia 4: 0 	Voo 35/Dia 5: 0 	Voo 35/Dia 6: 0 	
Voo 36/Dia 0: 0 	Voo 36/Dia 1: 0 	Voo 36/Dia 2: 0 	Voo 36/Dia 3: 0 	Voo 36/Dia 4: 1 	Voo 36/Dia 5: 0 	Voo 36/Dia 6: 0 	
Voo 37/Dia 0: 0 	Voo 37/Dia 1: 0 	Voo 37/Dia 2: 0 	Voo 37/Dia 3: 0 	Voo 37/Dia 4: 0 	Voo 37/Dia 5: 1 	Voo 37/Dia 6: 0 	
Voo 38/Dia 0: 0 	Voo 38/Dia 1: 0 	Voo 38/Dia 2: 0 	Voo 38/Dia 3: 0 	Voo 38/Dia 4: 0 	Voo 38/Dia 5: 0 	Voo 38/Dia 6: 1 	
Voo 39/Dia 0: 0 	Voo 39/Dia 1: 0 	Voo 39/Dia 2: 1 	Voo 39/Dia 3: 0 	Voo 39/Dia 4: 0 	Voo 39/Dia 5: 0 	Voo 39/Dia 6: 0 	
Voo 40/Dia 0: 0 	Voo 40/Dia 1: 0 	Voo 40/Dia 2: 0 	Voo 40/Dia 3: 1 	Voo 40/Dia 4: 0 	Voo 40/Dia 5: 0 	Voo 40/Dia 6: 0 	
Voo 41/Dia 0: 0 	Voo 41/Dia 1: 0 	Voo 41/Dia 2: 0 	Voo 41/Dia 3: 0 	Voo 41/Dia 4: 1 	Voo 41/Dia 5: 0 	Voo 41/Dia 6: 0 	
Voo 42/Dia 0: 0 	Voo 42/Dia 1: 0 	Voo 42/Dia 2: 0 	Voo 42/Dia 3: 0 	Voo 42/Dia 4: 0 	Voo 42/Dia 5: 0 	Voo 42/Dia 6: 0 	
Voo 43/Dia 0: 0 	Voo 43/Dia 1: 0 	Voo 43/Dia 2: 0 	Voo 43/Dia 3: 0 	Voo 43/Dia 4: 0 	Voo 43/Dia 5: 0 	Voo 43/Dia 6: 1 	
Voo 44/Dia 0: 0 	Voo 44/Dia 1: 1 	Voo 44/Dia 2: 0 	Voo 44/Dia 3: 0 	Voo 44/Dia 4: 0 	Voo 44/Dia 5: 0 	Voo 44/Dia 6: 0 	
Voo 45/Dia 0: 0 	Voo 45/Dia 1: 0 	Voo 45/Dia 2: 1 	Voo 45/Dia 3: 0 	Voo 45/Dia 4: 0 	Voo 45/Dia 5: 0 	Voo 45/Dia 6: 0 	
Voo 46/Dia 0: 0 	Voo 46/Dia 1: 0 	Voo 46/Dia 2: 0 	Voo 46/Dia 3: 1 	Voo 46/Dia 4: 0 	Voo 46/Dia 5: 0 	Voo 46/Dia 6: 0 	
Voo 47/Dia 0: 0 	Voo 47/Dia 1: 0 	Voo 47/Dia 2: 0 	Voo 47/Dia 3: 0 	Voo 47/Dia 4: 1 	Voo 47/Dia 5: 0 	Voo 47/Dia 6: 0 	
Voo 48/Dia 0: 0 	Voo 48/Dia 1: 0 	Voo 48/Dia 2: 0 	Voo 48/Dia 3: 0 	Voo 48/Dia 4: 0 	Voo 48/Dia 5: 1 	Voo 48/Dia 6: 0 	
Voo 49/Dia 0: 0 	Voo 49/Dia 1: 0 	Voo 49/Dia 2: 0 	Voo 49/Dia 3: 0 	Voo 49/Dia 4: 0 	Voo 49/Dia 5: 0 	Voo 49/Dia 6: 1 	
Voo 50/Dia 0: 0 	Voo 50/Dia 1: 1 	Voo 50/Dia 2: 0 	Voo 50/Dia 3: 0 	Voo 50/Dia 4: 0 	Voo 50/Dia 5: 0 	Voo 50/Dia 6: 0 	
Voo 51/Dia 0: 1 	Voo 51/Dia 1: 0 	Voo 51/Dia 2: 0 	Voo 51/Dia 3: 0 	Voo 51/Dia 4: 0 	Voo 51/Dia 5: 0 	Voo 51/Dia 6: 0 	
Voo 52/Dia 0: 0 	Voo 52/Dia 1: 1 	Voo 52/Dia 2: 0 	Voo 52/Dia 3: 0 	Voo 52/Dia 4: 0 	Voo 52/Dia 5: 0 	Voo 52/Dia 6: 0 	
Voo 53/Dia 0: 0 	Voo 53/Dia 1: 1 	Voo 53/Dia 2: 0 	Voo 53/Dia 3: 0 	Voo 53/Dia 4: 0 	Voo 53/Dia 5: 0 	Voo 53/Dia 6: 0 	
Voo 54/Dia 0: 1 	Voo 54/Dia 1: 0 	Voo 54/Dia 2: 0 	Voo 54/Dia 3: 0 	Voo 54/Dia 4: 0 	Voo 54/Dia 5: 0 	Voo 54/Dia 6: 0 	
Voo 55/Dia 0: 0 	Voo 55/Dia 1: 0 	Voo 55/Dia 2: 1 	Voo 55/Dia 3: 0 	Voo 55/Dia 4: 0 	Voo 55/Dia 5: 0 	Voo 55/Dia 6: 0 	
Voo 56/Dia 0: 0 	Voo 56/Dia 1: 0 	Voo 56/Dia 2: 0 	Voo 56/Dia 3: 1 	Voo 56/Dia 4: 0 	Voo 56/Dia 5: 0 	Voo 56/Dia 6: 0 	
Voo 57/Dia 0: 0 	Voo 57/Dia 1: 0 	Voo 57/Dia 2: 0 	Voo 57/Dia 3: 0 	Voo 57/Dia 4: 1 	Voo 57/Dia 5: 0 	Voo 57/Dia 6: 0 	
Voo 58/Dia 0: 0 	Voo 58/Dia 1: 0 	Voo 58/Dia 2: 0 	Voo 58/Dia 3: 0 	Voo 58/Dia 4: 0 	Voo 58/Dia 5: 1 	Voo 58/Dia 6: 0 	
Voo 59/Dia 0: 0 	Voo 59/Dia 1: 0 	Voo 59/Dia 2: 0 	Voo 59/Dia 3: 0 	Voo 59/Dia 4: 0 	Voo 59/Dia 5: 0 	Voo 59/Dia 6: 1 	
Voo 60/Dia 0: 0 	Voo 60/Dia 1: 1 	Voo 60/Dia 2: 0 	Voo 60/Dia 3: 0 	Voo 60/Dia 4: 0 	Voo 60/Dia 5: 0 	Voo 60/Dia 6: 0 	
Voo 61/Dia 0: 1 	Voo 61/Dia 1: 0 	Voo 61/Dia 2: 0 	Voo 61/Dia 3: 0 	Voo 61/Dia 4: 0 	Voo 61/Dia 5: 0 	Voo 61/Dia 6: 0 	
Voo 62/Dia 0: 0 	Voo 62/Dia 1: 1 	Voo 62/Dia 2: 0 	Voo 62/Dia 3: 0 	Voo 62/Dia 4: 0 	Voo 62/Dia 5: 0 	Voo 62/Dia 6: 0 	
Voo 63/Dia 0: 0 	Voo 63/Dia 1: 0 	Voo 63/Dia 2: 1 	Voo 63/Dia 3: 0 	Voo 63/Dia 4: 0 	Voo 63/Dia 5: 0 	Voo 63/Dia 6: 0 	
Voo 64/Dia 0: 0 	Voo 64/Dia 1: 0 	Voo 64/Dia 2: 0 	Voo 64/Dia 3: 1 	Voo 64/Dia 4: 0 	Voo 64/Dia 5: 0 	Voo 64/Dia 6: 0 	
Voo 65/Dia 0: 0 	Voo 65/Dia 1: 0 	Voo 65/Dia 2: 0 	Voo 65/Dia 3: 0 	Voo 65/Dia 4: 1 	Voo 65/Dia 5: 0 	Voo 65/Dia 6: 0 	
Voo 66/Dia 0: 0 	Voo 66/Dia 1: 0 	Voo 66/Dia 2: 0 	Voo 66/Dia 3: 0 	Voo 66/Dia 4: 0 	Voo 66/Dia 5: 1 	Voo 66/Dia 6: 0 	
